timestamp,time,label,score1,place1,score2,place2,score3,place3,score4,place4,score5,place5
1596396672,2020-08-02 20:31:12,bathroom,0.406,bathroom,0.395,elevator,0.046,corridor,0.03,hotel_room,0.027,closet
1596396692,2020-08-02 20:31:32,office,0.693,office,0.195,home_office,0.065,hospital_room,0.008,pharmacy,0.006,train_interior
1596396712,2020-08-02 20:31:52,office,0.546,office,0.087,beauty_salon,0.078,conference_room,0.046,home_office,0.032,ice_cream_parlor
1596396732,2020-08-02 20:32:12,office,0.711,office,0.122,home_office,0.065,conference_room,0.048,science_museum,0.008,amusement_arcade
1596396752,2020-08-02 20:32:32,bookstore,0.388,bookstore,0.233,office,0.047,classroom,0.046,ice_cream_parlor,0.038,pharmacy
1596396772,2020-08-02 20:32:52,office,0.631,office,0.126,home_office,0.047,hospital_room,0.031,science_museum,0.023,laundromat
1596396792,2020-08-02 20:33:12,office,0.731,office,0.157,home_office,0.027,science_museum,0.012,coffee_shop,0.01,classroom
1596396812,2020-08-02 20:33:32,hotel_room,0.354,hotel_room,0.266,bathroom,0.183,home_office,0.058,office,0.056,hospital_room
1596396832,2020-08-02 20:33:52,office,0.899,office,0.054,home_office,0.016,hospital_room,0.013,classroom,0.003,conference_room
1596396852,2020-08-02 20:34:12,office,0.529,office,0.186,classroom,0.146,home_office,0.037,conference_room,0.023,home_theater
1596396872,2020-08-02 20:34:32,office,0.605,office,0.096,conference_room,0.094,home_office,0.084,classroom,0.034,home_theater
1596396892,2020-08-02 20:34:52,office,0.369,office,0.146,conference_room,0.121,classroom,0.115,home_office,0.077,science_museum
1596396912,2020-08-02 20:35:12,office,0.263,office,0.172,classroom,0.111,conference_room,0.109,science_museum,0.099,home_office
1596396932,2020-08-02 20:35:32,office,0.452,office,0.129,classroom,0.096,home_office,0.073,art_studio,0.059,science_museum
1596396952,2020-08-02 20:35:52,classroom,0.387,classroom,0.291,office,0.116,conference_room,0.039,home_office,0.03,science_museum
1596396972,2020-08-02 20:36:12,office,0.613,office,0.292,home_office,0.017,hospital_room,0.017,conference_room,0.01,beauty_salon
1596396992,2020-08-02 20:36:32,office,0.849,office,0.04,classroom,0.04,conference_room,0.018,home_office,0.015,reception
1596397012,2020-08-02 20:36:52,office,0.777,office,0.125,home_office,0.042,science_museum,0.008,hospital_room,0.006,airport_terminal
1596397032,2020-08-02 20:37:12,office,0.921,office,0.024,classroom,0.018,conference_room,0.008,science_museum,0.007,home_office
1596397052,2020-08-02 20:37:32,office,0.904,office,0.03,conference_room,0.02,classroom,0.015,home_office,0.007,reception
1596397072,2020-08-02 20:37:52,office,0.715,office,0.078,hotel_room,0.044,conference_room,0.035,classroom,0.033,home_office
1596397092,2020-08-02 20:38:12,office,0.846,office,0.087,home_office,0.02,classroom,0.013,conference_room,0.006,reception
1596397112,2020-08-02 20:38:32,office,0.873,office,0.063,classroom,0.024,conference_room,0.013,home_office,0.008,science_museum
1596397132,2020-08-02 20:38:52,office,0.354,office,0.201,conference_room,0.104,science_museum,0.104,classroom,0.064,auditorium
1596397152,2020-08-02 20:39:12,office,0.614,office,0.169,conference_room,0.09,classroom,0.05,home_office,0.03,science_museum
1596397172,2020-08-02 20:39:32,office,0.551,office,0.188,conference_room,0.101,classroom,0.062,home_office,0.03,science_museum
1596397192,2020-08-02 20:39:52,office,0.621,office,0.217,conference_room,0.086,classroom,0.037,home_office,0.014,science_museum
1596397212,2020-08-02 20:40:12,office,0.572,office,0.243,conference_room,0.123,classroom,0.022,home_office,0.01,auditorium
1596397232,2020-08-02 20:40:32,office,0.47,office,0.326,conference_room,0.128,classroom,0.023,home_office,0.013,science_museum
1596397252,2020-08-02 20:40:52,office,0.418,office,0.279,conference_room,0.241,classroom,0.018,home_office,0.01,science_museum
1596397272,2020-08-02 20:41:12,office,0.416,office,0.317,conference_room,0.213,classroom,0.015,home_office,0.008,auditorium
1596397292,2020-08-02 20:41:32,office,0.433,office,0.296,conference_room,0.205,classroom,0.019,home_office,0.011,auditorium
1596397312,2020-08-02 20:41:52,conference_room,0.414,conference_room,0.41,office,0.113,classroom,0.022,home_office,0.01,auditorium
1596397332,2020-08-02 20:42:12,office,0.37,office,0.349,classroom,0.134,conference_room,0.045,science_museum,0.031,home_office
1596397352,2020-08-02 20:42:32,office,0.406,office,0.372,conference_room,0.117,classroom,0.035,home_office,0.026,auditorium
1596397372,2020-08-02 20:42:52,office,0.403,office,0.318,conference_room,0.14,classroom,0.045,home_office,0.033,auditorium
1596397392,2020-08-02 20:43:12,office,0.328,office,0.129,home_office,0.089,library,0.084,reception,0.076,beauty_salon
1596397412,2020-08-02 20:43:32,office,0.685,office,0.11,home_office,0.097,conference_room,0.033,classroom,0.023,science_museum
1596397432,2020-08-02 20:43:52,office,0.749,office,0.102,home_office,0.069,conference_room,0.032,classroom,0.014,science_museum
1596397452,2020-08-02 20:44:12,office,0.725,office,0.117,home_office,0.088,conference_room,0.021,classroom,0.008,science_museum
1596397472,2020-08-02 20:44:32,office,0.65,office,0.163,conference_room,0.102,home_office,0.028,classroom,0.008,home_theater
1596397492,2020-08-02 20:44:52,office,0.49,office,0.479,home_office,0.01,home_theater,0.009,conference_room,0.004,movie_theater
